id,area,total
'1','Abastecimento','1'
'3','Armazenamento de alimento','2'
'4','Comercializa��o agr�cola','2'
'5','Estocagem','2'
'6','Estoque  regulador','5'
'7','Seguran�a alimentar','2'
'8','Suprimento de alimento','2'
'9','Transporte','2'
'10','Agricultura  familiar','1'
'11','Agricultura de subsistencia','1'
'12','Agricultura org�nica','1'
'13','Alimento','1'
'14','Composi��o de alimentos','13'
'15','Contamina��o de alimentos','13'
'16','Tecnologia de alimentos','13'
'17','Aditivos de alimentos','16'
'18','Embalagem','16'
'19','Preserva��o de alimentos','16'
'20','Assistencia t�cnica','1'
'21','Defesa Vegetal','1'
'22','An�lise de risco  - �rea vegetal','21'
'23','Dist�rbio vegetal','21'
'24','Doen�a de planta','21'
'25','Erva daninha','21'
'26','Fiscaliza��o vegetal','21'
'27','Praga de planta','21'
'28','Quarentena','21'
'29','Engenharia agr�cola','1'
'30','Agricultura de Precis�o','29'
'31','Avia��o agr�cola','29'
'32','Constru��o rural','29'
'33','Eletrifica��o rural','29'
'34','Equipamento agr�cola','29'
'35','Irriga��o e drenagem','29'
'36','Mecaniza��o agr�cola','29'
'37','Extens�o rural','1'
'38','Extrativismo','1'
'39','Extrativismo animal','38'
'40','Couro','39'
'41','Pele','39'
'42','Extrativismo vegetal','38'
'43','Cera vegetal','42'
'44','Combust�vel','42'
'45','Fibra vegetal','42'
'46','Goma','42'
'47','Latex','42'
'48','Madeira','42'
'49','�leo vegetal','42'
'50','Organiza��o Agr�ria','1'
'51','Assentamentos rurais','50'
'52','Associa��o agr�cola','50'
'53','Coloniza��o','50'
'54','Cooperativa agr�cola','50'
'55','Estrutura agr�ria','50'
'56','Gest�o da produ��o agr�ria','50'
'57','Reforma agr�ria','50'
'58','Pecu�ria','1'
'59','Defesa animal','58'
'60','-An�lise de risco � �rea animal','59'
'61','Dist�rbios de animais','59'
'62','Doen�a  animal','59'
'63','Fiscaliza��o animal','59'
'64','Praga de animal','59'
'65','Quarentena','59'
'66','Produ��o animal','58'
'67','Animais ex�ticos','66'
'68','Apicultura','66'
'69','Avicultura','66'
'70','Bovinocultura','66'
'71','Bubalinocultura','66'
'72','Caprinocultura','66'
'73','Equideocultura','66'
'74','Estrutiocultura','66'
'75','Estrutura animal','66'
'76','Fisiologia animal','66'
'77','Melhoramento gen�tico animal','66'
'78','Nutri��o animal','66'
'79','Forragem','0'
'80','Pastagem','0'
'81','Ra��o','0'
'82','Ovinocultura','66'
'83','Sericicultura','66'
'84','Suinocultura','66'
'85','Zootecnia','66'
'86','Produto animal','58'
'87','Carne','86'
'88','Cera animal','86'
'89','Couro','86'
'90','Fibra animal','86'
'91','L�','86'
'92','Leite','86'
'93','Mel','86'
'94','Ovo','86'
'95','V�scera','86'
'96','Veterin�ria','58'
'97','Cl�nica animal','96'
'98','Higiene veterin�ria','96'
'99','Insemina��o artificial','96'
'100','Sanidade animal','96'
'101','Vacinas','96'
'102','Pesca','1'
'103','Biologia pesqueira','102'
'104','Comunidade pesqueira','102'
'105','Economia pesqueira','102'
'106','Equipamentos de pesca','102'
'107','Ind�stria pesqueira','102'
'108','Peixe de �gua doce','102'
'109','Peixe marinho','102'
'110','Pesca  continental','102'
'111','Pesca artesanal','102'
'112','Pesca extensiva','102'
